id,item_code,item_name,item_type,cat1,cat2,cat3,price,item_popular,image_url,calories,protein_g,fat_g,carbs_g,sugar_g,fiber_g,sodium_mg
1,8656019856170,ӨНДӨГ МОНГОЛ С1 ЦАГААН БАЯН,10 ш,Өдөр тутмын шинэ хүнс ,Өндөг/майонез,Өндөг,"5,980₮",TRUE,https://cdn.emartmall.mn/Resource/mini/46d9ef6a-671a-4b49-ba1d-c9626bac87aa.jpg,600,32,32,48,48,0,400
2,8654000102664,ТАРАГ ДЭЭЖ,1 л,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн",Тараг,"5,330₮",TRUE,https://cdn.emartmall.mn/Resource/mini/6d85b7eb-6956-4822-885f-a4ab0f282d0b.jpg,780,65,55,6,1,0,740
3,8654000101384,ЗӨӨХИЙ,450 мл,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн",Бусад сүүн бүтээгдэхүүн,"10,350₮",TRUE,https://cdn.emartmall.mn/Resource/mini/360603ba-4aac-40c8-9068-1349decb9e2d.jpg,441,49.5,18,13.5,13.5,0,1350
4,4607022662818,ЦӨЦГИЙН ТОС ДАВСГҮЙ 82%,180 г,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн","Цөцгийн тос, шар тос","14,580₮",TRUE,https://cdn.emartmall.mn/Resource/mini/ba32135c-4b85-48b3-a4e6-35ba1628fdd7.jpg,720,0.5,147.6,0.5,0,0,5
5,9415007054795,КРЕМ ЧИЙЗ,1 кг,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн",Бусад сүүн бүтээгдэхүүн,"48,000₮",FALSE,https://cdn.emartmall.mn/Resource/mini/2a189198-0d14-49e1-b4f4-1f4bd29e2a7e.png,3500,70,340,4,4,0,400
6,2400433100000,БЯСЛАГ МОЦАРЕЛЛА ПИЦЦА 40%,1 кг,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн",Бяслаг,"38,000₮",FALSE,https://cdn.emartmall.mn/Resource/mini/12fae36f-b7de-461a-ada5-b0f530d40606.jpg,2800,220,220,20,10,0,7000
7,8656004274170,МИШЭЭЛ ТАЛХ,600 г,Өдөр тутмын шинэ хүнс ,Талх/Нарийн боов,Талх,"3,400₮",TRUE,https://cdn.emartmall.mn/Resource/mini/d00518d5-61c8-4cb9-a9f8-3e75d007e5ef.JPG,1590,54,18,294,30,12,3000
8,8654170105007,ХАР ТАЛХ,550 г,Өдөр тутмын шинэ хүнс ,Талх/Нарийн боов,Талх,"3,950₮",TRUE,https://cdn.emartmall.mn/Resource/mini/61af8eff-1100-4fbc-bb7e-caa6de32dc16.JPG,1375,44,13.75,264,11,27.5,2475
9,5411188082620,ШАР БУУРЦАГНЫ СҮҮ ВАНИЛЬТАЙ ALPRO,250 г,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн",Ургамлын сүү,"7,050₮",FALSE,https://cdn.emartmall.mn/Resource/mini/3176a3a8-8588-4197-b78a-5c73529bd7b3.jpg,115,2.5,4.5,15,12.5,1.25,100
10,5900617045287,СҮҮ ОВЬЁОСНЫ,330 г,Өдөр тутмын шинэ хүнс ,"Сүү, Сүүн Бүтээгдэхүүн",Ургамлын сүү,"2,950₮",FALSE,https://cdn.emartmall.mn/Resource/mini/0087b1fd-8e45-4959-8a02-57d436b26260.jpg,149,3.3,4.95,19.8,13.2,1.65,132
